charset,UTF-8
type,balloon
name,ですぷれ・ふぉー・くまさん・らいと

craftman,lost_nd_xxx
craftmanw,ろすえん
craftmanurl,http://lnx.flop.jp/

windowposition.limit,0
overlay_outside_balloon,1

origin.x,0
origin.y,0

validrect.left,20
validrect.top,20
validrect.right,-37
validrect.bottom,-24

wordwrappoint.x,-37
wordwrappoint.y,-24

font.name,BIZ UDゴシック
font.height,15
font.color.r,39
font.color.g,40
font.color.b,34

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.blendmethod,copypen
anchor.style,underline
anchor.brush.color.r,255
anchor.brush.color.g,255
anchor.brush.color.b,255
anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,0
anchor.font.color.r,102
anchor.font.color.g,217
anchor.font.color.b,239

cursor.blendmethod,copypen
cursor.style,square
cursor.brush.color.r,255
cursor.brush.color.g,255
cursor.brush.color.b,255
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0
cursor.font.color.r,253
cursor.font.color.g,151
cursor.font.color.b,31

arrow0.x,-31
arrow0.y,21
arrow1.x,-31
arrow1.y,-31

onlinemarker.x,168
onlinemarker.y,-22

sstpmarker.x,31
sstpmarker.y,-18

sstpmessage.x,45
sstpmessage.y,-17
sstpmessage.font.name,BIZ UDゴシック
sstpmessage.font.height,9
sstpmessage.font.color.r,117
sstpmessage.font.color.g,113
sstpmessage.font.color.b,94

number.font.name,BIZ UDゴシック
number.font.height,9
number.font.color.r,117
number.font.color.g,113
number.font.color.b,94
number.xr,-33
number.y,-16

communicatebox.x,10
communicatebox.y,12
communicatebox.width,376
communicatebox.height,28


